params,sharpe_ratio,total_return,annual_return,max_drawdown,sortino_ratio,calmar_ratio,num_trades,win_rate
"{'period': 5, 'overbought': 65, 'oversold': 35}",-4.1343618257064625,-0.5225538048419052,-0.7132907157698939,-0.5606634043678995,-4.539924430607948,-1.2722262773224315,43,0.4418604651162791
"{'period': 5, 'overbought': 70, 'oversold': 30}",-4.165438240029158,-0.5227125741915785,-0.7134518075137866,-0.5540397128880608,-4.358451156550037,-1.2877268378375861,41,0.55
"{'period': 5, 'overbought': 80, 'oversold': 30}",-4.215063706046706,-0.5128588677125914,-0.7033840806904342,-0.5377489349126767,-4.496522347575723,-1.3080157579571114,38,0.5263157894736842
"{'period': 5, 'overbought': 85, 'oversold': 35}",-4.215386276468452,-0.4904254884458219,-0.6799371791848583,-0.49515250106462705,-4.533613504344537,-1.3731874073602088,37,0.35135135135135137
"{'period': 5, 'overbought': 75, 'oversold': 30}",-4.217920470333526,-0.5235935552058878,-0.7143450034033565,-0.5475295133359384,-4.704416245456379,-1.3046694032090795,41,0.4146341463414634
"{'period': 5, 'overbought': 70, 'oversold': 35}",-4.277646195770958,-0.5140890579431284,-0.704648736972802,-0.54598220796729,-4.516136409805194,-1.290607508248726,43,0.46511627906976744
"{'period': 5, 'overbought': 75, 'oversold': 35}",-4.335890917628364,-0.5149859563138994,-0.7055693728066077,-0.5393543836704484,-4.919089035869117,-1.308173983874985,44,0.5116279069767442
"{'period': 5, 'overbought': 80, 'oversold': 35}",-4.343760116136997,-0.5040573170275848,-0.6942717186873589,-0.528679015729761,-4.711503060089398,-1.3132197383113882,41,0.5
"{'period': 5, 'overbought': 60, 'oversold': 35}",-4.399331487873965,-0.549994280905103,-0.740580453946785,-0.5964201916844983,-4.869439084986026,-1.241709224926017,41,0.475
"{'period': 5, 'overbought': 60, 'oversold': 30}",-4.555581353936945,-0.5676455120841553,-0.7575417374528477,-0.6122503915986295,-5.050879399340644,-1.2373070688854149,38,0.5
"{'period': 20, 'overbought': 80, 'oversold': 15}",,0.0,0.0,0.0,,,1,0.0
"{'period': 20, 'overbought': 80, 'oversold': 20}",,0.0,0.0,0.0,,,1,0.0
"{'period': 20, 'overbought': 80, 'oversold': 25}",,0.0,0.0,0.0,,,1,0.0
"{'period': 20, 'overbought': 85, 'oversold': 15}",,0.0,0.0,0.0,,,1,0.0
"{'period': 20, 'overbought': 85, 'oversold': 20}",,0.0,0.0,0.0,,,1,0.0
"{'period': 20, 'overbought': 85, 'oversold': 25}",,0.0,0.0,0.0,,,1,0.0
"{'period': 25, 'overbought': 65, 'oversold': 15}",1.3318695755925758,0.06546804372300108,0.11311035834788652,-0.02416323020576472,2.050423612796784,4.6810942653230745,2,0.0
"{'period': 25, 'overbought': 65, 'oversold': 20}",1.3318695755925758,0.06546804372300108,0.11311035834788652,-0.02416323020576472,2.050423612796784,4.6810942653230745,2,0.0
"{'period': 25, 'overbought': 65, 'oversold': 25}",1.3318695755925758,0.06546804372300108,0.11311035834788652,-0.02416323020576472,2.050423612796784,4.6810942653230745,2,0.0
"{'period': 25, 'overbought': 65, 'oversold': 30}",1.3318695755925758,0.06546804372300108,0.11311035834788652,-0.02416323020576472,2.050423612796784,4.6810942653230745,2,0.0
"{'period': 20, 'overbought': 70, 'oversold': 15}",1.2489627194416042,0.05909244914907297,0.10187828864269921,-0.025677175454231538,0.9908529748638654,3.9676594812499095,4,0.5
"{'period': 20, 'overbought': 70, 'oversold': 20}",1.2489627194416042,0.05909244914907297,0.10187828864269921,-0.025677175454231538,0.9908529748638654,3.9676594812499095,4,0.5
"{'period': 20, 'overbought': 70, 'oversold': 25}",1.2489627194416042,0.05909244914907297,0.10187828864269921,-0.025677175454231538,0.9908529748638654,3.9676594812499095,4,0.5
"{'period': 25, 'overbought': 60, 'oversold': 35}",0.7529297695164991,0.08916391727595618,0.15526260382229706,-0.18791260496876916,0.7807756020479008,0.8262490100017587,13,0.4166666666666667
"{'period': 20, 'overbought': 65, 'oversold': 15}",0.7137728549203923,0.04072078656611411,0.069773010559816,-0.05573211172783288,0.7500688810396754,1.2519355250802569,8,0.14285714285714285
"{'period': 20, 'overbought': 65, 'oversold': 20}",0.7137728549203923,0.04072078656611411,0.069773010559816,-0.05573211172783288,0.7500688810396754,1.2519355250802569,8,0.14285714285714285
"{'period': 20, 'overbought': 65, 'oversold': 25}",0.7137728549203923,0.04072078656611411,0.069773010559816,-0.05573211172783288,0.7500688810396754,1.2519355250802569,8,0.14285714285714285
"{'period': 20, 'overbought': 60, 'oversold': 15}",0.5189345865360387,0.03480775799312941,0.05952229701791589,-0.09524182847307616,0.48218609052771394,0.6249596209163729,7,0.16666666666666666
"{'period': 20, 'overbought': 60, 'oversold': 20}",0.5189345865360387,0.03480775799312941,0.05952229701791589,-0.09524182847307616,0.48218609052771394,0.6249596209163729,7,0.16666666666666666
"{'period': 20, 'overbought': 60, 'oversold': 25}",0.5189345865360387,0.03480775799312941,0.05952229701791589,-0.09524182847307616,0.48218609052771394,0.6249596209163729,7,0.16666666666666666
"{'period': 25, 'overbought': 60, 'oversold': 15}",0.4338776875463036,0.021974611508413178,0.037413828034802865,-0.0627622092872342,0.4626602621963478,0.5961203160261094,6,0.4
"{'period': 25, 'overbought': 60, 'oversold': 20}",0.4338776875463036,0.021974611508413178,0.037413828034802865,-0.0627622092872342,0.4626602621963478,0.5961203160261094,6,0.4
"{'period': 25, 'overbought': 60, 'oversold': 25}",0.4338776875463036,0.021974611508413178,0.037413828034802865,-0.0627622092872342,0.4626602621963478,0.5961203160261094,6,0.4
"{'period': 25, 'overbought': 60, 'oversold': 30}",0.4338776875463036,0.021974611508413178,0.037413828034802865,-0.0627622092872342,0.4626602621963478,0.5961203160261094,6,0.4
"{'period': 20, 'overbought': 80, 'oversold': 30}",0.3613526392382712,0.03631422690143693,0.062130057434771846,-0.2156597074334049,0.34686540665732063,0.2880930247666103,2,0.5
"{'period': 20, 'overbought': 85, 'oversold': 30}",0.3613526392382712,0.03631422690143693,0.062130057434771846,-0.2156597074334049,0.34686540665732063,0.2880930247666103,2,0.5
"{'period': 20, 'overbought': 75, 'oversold': 15}",0.21712000078053817,0.0007194750631727143,0.0012160812966841572,-0.002560660409222981,0.07034830716905138,0.4749092430624843,3,0.0
"{'period': 20, 'overbought': 75, 'oversold': 20}",0.21712000078053817,0.0007194750631727143,0.0012160812966841572,-0.002560660409222981,0.07034830716905138,0.4749092430624843,3,0.0
"{'period': 20, 'overbought': 75, 'oversold': 25}",0.21712000078053817,0.0007194750631727143,0.0012160812966841572,-0.002560660409222981,0.07034830716905138,0.4749092430624843,3,0.0
"{'period': 20, 'overbought': 75, 'oversold': 30}",0.20560478721866815,0.011805557836414682,0.02003033742340765,-0.2156597074334049,0.19254275341855384,0.09287936843553848,4,0.25
"{'period': 25, 'overbought': 65, 'oversold': 35}",0.1431172154424556,0.0007059433688749728,0.0011932039986242149,-0.2642782794056767,0.1661458210016928,0.004514952955299832,9,0.375
"{'period': 20, 'overbought': 70, 'oversold': 30}",0.011433171110130988,-0.017742520323347,-0.029797762102750425,-0.2156597074334049,0.01067643355810626,-0.13817027973086668,6,0.4
"{'period': 20, 'overbought': 80, 'oversold': 35}",-0.12365910584382016,-0.041734123336349516,-0.06950336242987187,-0.3277702974132628,-0.13734614401421458,-0.21204899583149206,10,0.3
"{'period': 20, 'overbought': 85, 'oversold': 35}",-0.12365910584382016,-0.041734123336349516,-0.06950336242987187,-0.3277702974132628,-0.13734614401421458,-0.21204899583149206,10,0.3
"{'period': 25, 'overbought': 70, 'oversold': 35}",-0.24987846728146726,-0.05906911118104452,-0.09776960622808395,-0.2642782794056767,-0.27803857829886236,-0.3699494580029563,12,0.4166666666666667
"{'period': 20, 'overbought': 75, 'oversold': 35}",-0.2839179974115442,-0.06439358681823415,-0.1063800736843713,-0.3277702974132628,-0.3031163527617826,-0.32455678419891737,12,0.3333333333333333
"{'period': 20, 'overbought': 65, 'oversold': 30}",-0.3138373284691252,-0.06701030540839414,-0.11059933598237848,-0.22855362109248456,-0.31725501750231555,-0.48390979523192196,9,0.3333333333333333
"{'period': 20, 'overbought': 60, 'oversold': 35}",-0.31854225010527715,-0.07028224182652065,-0.11586361322997973,-0.33035399706351576,-0.34713867512532,-0.35072562844669664,16,0.3125
"{'period': 20, 'overbought': 60, 'oversold': 30}",-0.32639177203103514,-0.07231124183018234,-0.11912169665218941,-0.2608322025134323,-0.3536473384851727,-0.4566985805598712,8,0.25
"{'period': 20, 'overbought': 65, 'oversold': 35}",-0.3785056080345998,-0.07620301545226649,-0.12535719516927157,-0.31963373276549667,-0.4000496683328526,-0.3921901298860764,17,0.35294117647058826
"{'period': 20, 'overbought': 70, 'oversold': 35}",-0.4638089034738716,-0.09170426794298714,-0.15001389166759582,-0.3277702974132628,-0.5028515261713179,-0.4576799449233001,14,0.38461538461538464
"{'period': 25, 'overbought': 60, 'oversold': 40}",-0.8942089428155294,-0.1387359137461659,-0.22305115928976682,-0.3272550485031387,-0.6738759129347054,-0.6815820269542077,17,0.5
"{'period': 20, 'overbought': 80, 'oversold': 40}",-0.9691934361274135,-0.16942909087561997,-0.2692621888818787,-0.33504162500282153,-0.8482567387843373,-0.803667869267322,17,0.3125
"{'period': 20, 'overbought': 85, 'oversold': 40}",-0.9691934361274135,-0.16942909087561997,-0.2692621888818787,-0.33504162500282153,-0.8482567387843373,-0.803667869267322,17,0.3125
"{'period': 25, 'overbought': 70, 'oversold': 15}",-1.0541457657236923,-0.016990380288111173,-0.02854205190320891,-0.019113529006400842,-0.38246500632414365,-1.4932905322533894,5,0.4
"{'period': 25, 'overbought': 70, 'oversold': 20}",-1.0541457657236923,-0.016990380288111173,-0.02854205190320891,-0.019113529006400842,-0.38246500632414365,-1.4932905322533894,5,0.4
"{'period': 25, 'overbought': 70, 'oversold': 25}",-1.0541457657236923,-0.016990380288111173,-0.02854205190320891,-0.019113529006400842,-0.38246500632414365,-1.4932905322533894,5,0.4
"{'period': 25, 'overbought': 70, 'oversold': 30}",-1.0541457657236923,-0.016990380288111173,-0.02854205190320891,-0.019113529006400842,-0.38246500632414365,-1.4932905322533894,5,0.4
"{'period': 20, 'overbought': 75, 'oversold': 40}",-1.1464164381652882,-0.18906947522683737,-0.2982228546909522,-0.33504162500282153,-0.9517075688144178,-0.890106877581079,19,0.3333333333333333
"{'period': 25, 'overbought': 65, 'oversold': 40}",-1.1609282015082834,-0.18519530525606265,-0.29254808770182916,-0.37242526747620597,-0.98643167096878,-0.7855215884902865,13,0.4166666666666667
"{'period': 20, 'overbought': 60, 'oversold': 40}",-1.2909066617131422,-0.21133233378000393,-0.3304700415127845,-0.35170027065659126,-1.1170386847973932,-0.9396354483771879,23,0.3181818181818182
"{'period': 20, 'overbought': 70, 'oversold': 40}",-1.3158575597086228,-0.21274239470888168,-0.33249159402084794,-0.33504162500282153,-1.1272494953797048,-0.9923889129240221,20,0.4
"{'period': 20, 'overbought': 65, 'oversold': 40}",-1.378234804754786,-0.21635503735538186,-0.33765951355990154,-0.34132206995612524,-1.1706111684787193,-0.9892695002210243,24,0.30434782608695654
"{'period': 25, 'overbought': 70, 'oversold': 40}",-1.6274081255333517,-0.233866647271594,-0.3624770709359827,-0.37242526747620597,-1.3208324733953012,-0.9732880730471413,16,0.4375
"{'period': 25, 'overbought': 80, 'oversold': 15}",,0.0,0.0,0.0,,,1,0.0
"{'period': 25, 'overbought': 80, 'oversold': 20}",,0.0,0.0,0.0,,,1,0.0
"{'period': 25, 'overbought': 80, 'oversold': 25}",,0.0,0.0,0.0,,,1,0.0
"{'period': 25, 'overbought': 80, 'oversold': 30}",,0.0,0.0,0.0,,,1,0.0
"{'period': 25, 'overbought': 85, 'oversold': 15}",,0.0,0.0,0.0,,,1,0.0
"{'period': 25, 'overbought': 85, 'oversold': 20}",,0.0,0.0,0.0,,,1,0.0
"{'period': 25, 'overbought': 85, 'oversold': 25}",,0.0,0.0,0.0,,,1,0.0
"{'period': 25, 'overbought': 85, 'oversold': 30}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 60, 'oversold': 15}",1.7479156517064374,0.07888795191146003,0.13690431143826265,-0.015398099119037001,2.5212741384447894,8.890987801799827,2,0.0
"{'period': 30, 'overbought': 60, 'oversold': 20}",1.7479156517064374,0.07888795191146003,0.13690431143826265,-0.015398099119037001,2.5212741384447894,8.890987801799827,2,0.0
"{'period': 30, 'overbought': 60, 'oversold': 25}",1.7479156517064374,0.07888795191146003,0.13690431143826265,-0.015398099119037001,2.5212741384447894,8.890987801799827,2,0.0
"{'period': 30, 'overbought': 60, 'oversold': 30}",1.7479156517064374,0.07888795191146003,0.13690431143826265,-0.015398099119037001,2.5212741384447894,8.890987801799827,2,0.0
"{'period': 30, 'overbought': 65, 'oversold': 15}",1.2244619773889827,0.04861977519970373,0.08352933917120398,-0.015398516846978016,1.5856749033099928,5.424505489799606,2,0.0
"{'period': 30, 'overbought': 65, 'oversold': 20}",1.2244619773889827,0.04861977519970373,0.08352933917120398,-0.015398516846978016,1.5856749033099928,5.424505489799606,2,0.0
"{'period': 30, 'overbought': 65, 'oversold': 25}",1.2244619773889827,0.04861977519970373,0.08352933917120398,-0.015398516846978016,1.5856749033099928,5.424505489799606,2,0.0
"{'period': 30, 'overbought': 65, 'oversold': 30}",1.2244619773889827,0.04861977519970373,0.08352933917120398,-0.015398516846978016,1.5856749033099928,5.424505489799606,2,0.0
"{'period': 30, 'overbought': 70, 'oversold': 15}",0.661592895590627,0.019812133102193874,0.03370714306051137,-0.01428525667460967,0.5182175524977947,2.3595755979955033,2,0.5
"{'period': 30, 'overbought': 70, 'oversold': 20}",0.661592895590627,0.019812133102193874,0.03370714306051137,-0.01428525667460967,0.5182175524977947,2.3595755979955033,2,0.5
"{'period': 30, 'overbought': 70, 'oversold': 25}",0.661592895590627,0.019812133102193874,0.03370714306051137,-0.01428525667460967,0.5182175524977947,2.3595755979955033,2,0.5
"{'period': 30, 'overbought': 70, 'oversold': 30}",0.661592895590627,0.019812133102193874,0.03370714306051137,-0.01428525667460967,0.5182175524977947,2.3595755979955033,2,0.5
"{'period': 30, 'overbought': 85, 'oversold': 40}",0.5622242990203656,0.06371524688080132,0.11001777111947075,-0.2111647008622597,0.5955752866867865,0.5210045555446982,7,0.16666666666666666
"{'period': 30, 'overbought': 80, 'oversold': 40}",0.5622242990203656,0.06371524688080132,0.11001777111947075,-0.2111647008622597,0.5955752866867865,0.5210045555446982,7,0.16666666666666666
"{'period': 30, 'overbought': 60, 'oversold': 40}",0.5207360328054783,0.05724404395166349,0.09863059918421246,-0.2111647008622597,0.5458706592316109,0.46707900885644743,8,0.2857142857142857
"{'period': 30, 'overbought': 60, 'oversold': 35}",0.3949679599132758,0.036220355405634175,0.06196748551972209,-0.16120375179450785,0.3438830293305789,0.38440473518702123,7,0.42857142857142855
"{'period': 25, 'overbought': 80, 'oversold': 35}",0.30206239612904046,0.027206789407464793,0.046404648868782594,-0.2642782794056767,0.3519116174983863,0.1755900975787336,8,0.2857142857142857
"{'period': 25, 'overbought': 85, 'oversold': 35}",0.30206239612904046,0.027206789407464793,0.046404648868782594,-0.2642782794056767,0.3519116174983863,0.1755900975787336,8,0.2857142857142857
"{'period': 30, 'overbought': 65, 'oversold': 35}",0.17840194924854877,0.009279079180322114,0.01573005986326037,-0.16120375179450785,0.1538263336994749,0.09757874545818286,7,0.42857142857142855
"{'period': 25, 'overbought': 75, 'oversold': 35}",0.16189323473322959,0.003637096013785035,0.0061537257740522655,-0.2642782794056767,0.19246471678470597,0.02328502284747387,9,0.375
"{'period': 25, 'overbought': 80, 'oversold': 40}",-0.9887141264997863,-0.16362103778776782,-0.2606065324906832,-0.37242526747620597,-0.8407106216668904,-0.6997552401766972,12,0.36363636363636365
"{'period': 25, 'overbought': 85, 'oversold': 40}",-0.9887141264997863,-0.16362103778776782,-0.2606065324906832,-0.37242526747620597,-0.8407106216668904,-0.6997552401766972,12,0.36363636363636365
"{'period': 25, 'overbought': 75, 'oversold': 40}",-1.1294745034734204,-0.1828116954398621,-0.28904738263098284,-0.37242526747620597,-0.9747906492059393,-0.7761218367103674,13,0.4166666666666667
"{'period': 25, 'overbought': 75, 'oversold': 15}",-1.413693128937796,-0.011995036745484633,-0.020185428324864363,-0.011995036745484633,-0.18078672226918996,-1.682815047020418,2,0.0
"{'period': 25, 'overbought': 75, 'oversold': 25}",-1.413693128937796,-0.011995036745484633,-0.020185428324864363,-0.011995036745484633,-0.18078672226918996,-1.682815047020418,2,0.0
"{'period': 25, 'overbought': 75, 'oversold': 30}",-1.413693128937796,-0.011995036745484633,-0.020185428324864363,-0.011995036745484633,-0.18078672226918996,-1.682815047020418,2,0.0
"{'period': 30, 'overbought': 85, 'oversold': 15}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 85, 'oversold': 20}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 85, 'oversold': 25}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 85, 'oversold': 30}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 85, 'oversold': 35}",0.4424026030872086,0.04256103721866378,0.0729714507986865,-0.16120375179450785,0.39036330222268356,0.45266595836867246,6,0.3333333333333333
"{'period': 30, 'overbought': 75, 'oversold': 40}",0.5622242990203656,0.06371524688080132,0.11001777111947075,-0.2111647008622597,0.5955752866867865,0.5210045555446982,7,0.16666666666666666
"{'period': 30, 'overbought': 80, 'oversold': 15}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 80, 'oversold': 20}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 80, 'oversold': 25}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 80, 'oversold': 30}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 80, 'oversold': 35}",0.4424026030872086,0.04256103721866378,0.0729714507986865,-0.16120375179450785,0.39036330222268356,0.45266595836867246,6,0.3333333333333333
"{'period': 30, 'overbought': 70, 'oversold': 40}",0.5148488843725646,0.056830567686370737,0.09790464777304608,-0.2111647008622597,0.5486871112329557,0.4636411643293931,8,0.375
"{'period': 30, 'overbought': 65, 'oversold': 40}",0.3301326248140809,0.02975620968203896,0.05079696752597185,-0.2111647008622597,0.3435034696847718,0.24055615033454916,8,0.2857142857142857
"{'period': 25, 'overbought': 75, 'oversold': 20}",-1.413693128937796,-0.011995036745484633,-0.020185428324864363,-0.011995036745484633,-0.18078672226918996,-1.682815047020418,2,0.0
"{'period': 30, 'overbought': 75, 'oversold': 15}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 75, 'oversold': 20}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 75, 'oversold': 25}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 75, 'oversold': 30}",,0.0,0.0,0.0,,,1,0.0
"{'period': 30, 'overbought': 75, 'oversold': 35}",0.4424026030872086,0.04256103721866378,0.0729714507986865,-0.16120375179450785,0.39036330222268356,0.45266595836867246,6,0.3333333333333333
"{'period': 30, 'overbought': 70, 'oversold': 35}",0.38921885495248804,0.03581383967233065,0.061263576058927294,-0.16120375179450785,0.34609257656075343,0.380038152815588,8,0.42857142857142855
